

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Jun 07 19:25:17 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4480
  5200  002346                     l3466:
  5201                           
  5202                           ; BSR set to: 0
  5203  002346  0100               	movlb	0	; () banked
  5204  002348  90D8               	bcf	status,0,c
  5205  00234A  3776               	rlcf	___lmul@multiplicand& (0+255),f,b
  5206  00234C  3777               	rlcf	(___lmul@multiplicand+1)& (0+255),f,b
  5207  00234E  3778               	rlcf	(___lmul@multiplicand+2)& (0+255),f,b
  5208  002350  3779               	rlcf	(___lmul@multiplicand+3)& (0+255),f,b
  5209                           
  5210                           ; BSR set to: 0
  5211  002352  0100               	movlb	0	; () banked
  5212  002354  90D8               	bcf	status,0,c
  5213  002356  3375               	rrcf	(___lmul@multiplier+3)& (0+255),f,b
  5214  002358  3374               	rrcf	(___lmul@multiplier+2)& (0+255),f,b
  5215  00235A  3373               	rrcf	(___lmul@multiplier+1)& (0+255),f,b
  5216  00235C  3372               	rrcf	___lmul@multiplier& (0+255),f,b
  5217  00235E  0100               	movlb	0	; () banked
  5218  002360  5172               	movf	___lmul@multiplier& (0+255),w,b
  5219  002362  0100               	movlb	0	; () banked
  5220  002364  1173               	iorwf	(___lmul@multiplier+1)& (0+255),w,b
  5221  002366  0100               	movlb	0	; () banked
  5222  002368  1174               	iorwf	(___lmul@multiplier+2)& (0+255),w,b
  5223  00236A  0100               	movlb	0	; () banked
  5224  00236C  1175               	iorwf	(___lmul@multiplier+3)& (0+255),w,b
  5225  00236E  A4D8               	btfss	status,2,c
  5226  002370  D7D6               	goto	l3462
  5227                           
  5228                           ; BSR set to: 0
  5229  002372  C07A  F072         	movff	___lmul@product,?___lmul
  5230  002376  C07B  F073         	movff	___lmul@product+1,?___lmul+1
  5231  00237A  C07C  F074         	movff	___lmul@product+2,?___lmul+2
  5232  00237E  C07D  F075         	movff	___lmul@product+3,?___lmul+3
  5233                           
  5234                           ; BSR set to: 0
  5235  002382  0012               	return		;funcret
  5236  002384                     __end_of___lmul:
  5237                           	opt stack 0
  5238                           tblptru	equ	0xFF8
  5239                           tblptrh	equ	0xFF7
  5240                           tblptrl	equ	0xFF6
  5241                           tablat	equ	0xFF5
  5242                           prodh	equ	0xFF4
  5243                           prodl	equ	0xFF3
  5244                           intcon	equ	0xFF2
  5245                           intcon2	equ	0xFF1
  5246                           postinc0	equ	0xFEE
  5247                           wreg	equ	0xFE8
  5248                           postdec1	equ	0xFE5
  5249                           fsr1l	equ	0xFE1
  5250                           status	equ	0xFD8
  5251                           
  5252 ;; *************** function ___lldiv *****************
  5253 ;; Defined at:
  5254 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lldiv.c"
  5255 ;; Parameters:    Size  Location     Type
  5256 ;;  dividend        4   30[BANK0 ] unsigned long 
  5257 ;;  divisor         4   34[BANK0 ] unsigned long 
  5258 ;; Auto vars:     Size  Location     Type
  5259 ;;  quotient        4   38[BANK0 ] unsigned long 
  5260 ;;  counter         1   42[BANK0 ] unsigned char 
  5261 ;; Return value:  Size  Location     Type
  5262 ;;                  4   30[BANK0 ] unsigned long 
  5263 ;; Registers used:
  5264 ;;		wreg, status,2, status,0
  5265 ;; Tracked objects:
  5266 ;;		On entry : 0/0
  5267 ;;		On exit  : 0/0
  5268 ;;		Unchanged: 0/0
  5269 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  5270 ;;      Params:         0       8       0       0
  5271 ;;      Locals:         0       5       0       0
  5272 ;;      Temps:          0       0       0       0
  5273 ;;      Totals:         0      13       0       0
  5274 ;;Total ram usage:       13 bytes
  5275 ;; Hardware stack levels used:    1
  5276 ;; Hardware stack levels required when called:    4
  5277 ;; This function calls:
  5278 ;;		Nothing
  5279 ;; This function is called by:
  5280 ;;		_main
  5281 ;; This function uses a non-reentrant model
  5282 ;;
  5283                           
  5284                           	psect	text15
  5285  0020AE                     __ptext15:
  5286                           	opt stack 0
  5287  0020AE                     ___lldiv:
  5288                           	opt stack 26
  5289                           
  5290                           ; BSR set to: 0
  5291                           ;incstack = 0
  5292  0020AE  0E00               	movlw	0
  5293  0020B0  0100               	movlb	0	; () banked
  5294  0020B2  6F86               	movwf	___lldiv@quotient& (0+255),b
  5295  0020B4  0E00               	movlw	0
  5296  0020B6  6F87               	movwf	(___lldiv@quotient+1)& (0+255),b
  5297  0020B8  0E00               	movlw	0
  5298  0020BA  6F88               	movwf	(___lldiv@quotient+2)& (0+255),b
  5299  0020BC  0E00               	movlw	0
  5300  0020BE  6F89               	movwf	(___lldiv@quotient+3)& (0+255),b
  5301                           
  5302                           ; BSR set to: 0
  5303  0020C0  0100               	movlb	0	; () banked
  5304  0020C2  5182               	movf	___lldiv@divisor& (0+255),w,b
  5305  0020C4  0100               	movlb	0	; () banked
  5306  0020C6  1183               	iorwf	(___lldiv@divisor+1)& (0+255),w,b
  5307  0020C8  0100               	movlb	0	; () banked
  5308  0020CA  1184               	iorwf	(___lldiv@divisor+2)& (0+255),w,b
  5309  0020CC  0100               	movlb	0	; () banked
  5310  0020CE  1185               	iorwf	(___lldiv@divisor+3)& (0+255),w,b
  5311  0020D0  B4D8               	btfsc	status,2,c
  5312  0020D2  D047               	goto	l1132
  5313                           
  5314                           ; BSR set to: 0
  5315  0020D4  0E01               	movlw	1
  5316  0020D6  0100               	movlb	0	; () banked
  5317  0020D8  6F8A               	movwf	___lldiv@counter& (0+255),b
  5318  0020DA  D009               	goto	l3478
  5319  0020DC                     l3476:
  5320                           
  5321                           ; BSR set to: 0
  5322  0020DC  0100               	movlb	0	; () banked
  5323  0020DE  90D8               	bcf	status,0,c
  5324  0020E0  3782               	rlcf	___lldiv@divisor& (0+255),f,b
  5325  0020E2  3783               	rlcf	(___lldiv@divisor+1)& (0+255),f,b
  5326  0020E4  3784               	rlcf	(___lldiv@divisor+2)& (0+255),f,b
  5327  0020E6  3785               	rlcf	(___lldiv@divisor+3)& (0+255),f,b
  5328  0020E8  0100               	movlb	0	; () banked
  5329  0020EA  2B8A               	incf	___lldiv@counter& (0+255),f,b
  5330  0020EC  D000               	goto	l3478
  5331  0020EE                     l3478:
  5332                           
  5333                           ; BSR set to: 0
  5334  0020EE  0100               	movlb	0	; () banked
  5335  0020F0  BF85               	btfsc	(___lldiv@divisor+3)& (0+255),7,b
  5336  0020F2  D002               	goto	l3480
  5337  0020F4  D7F3               	goto	l3476
  5338                           
  5339                           ; BSR set to: 0
  5340  0020F6  D000               	goto	l3480
  5341  0020F8                     l3480:
  5342                           
  5343                           ; BSR set to: 0
  5344  0020F8  0100               	movlb	0	; () banked
  5345  0020FA  90D8               	bcf	status,0,c
  5346  0020FC  3786               	rlcf	___lldiv@quotient& (0+255),f,b
  5347  0020FE  3787               	rlcf	(___lldiv@quotient+1)& (0+255),f,b
  5348  002100  3788               	rlcf	(___lldiv@quotient+2)& (0+255),f,b
  5349  002102  3789               	rlcf	(___lldiv@quotient+3)& (0+255),f,b
  5350                           
  5351                           ; BSR set to: 0
  5352  002104  0100               	movlb	0	; () banked
  5353  002106  5182               	movf	___lldiv@divisor& (0+255),w,b
  5354  002108  0100               	movlb	0	; () banked
  5355  00210A  5D7E               	subwf	___lldiv@dividend& (0+255),w,b
  5356  00210C  0100               	movlb	0	; () banked
  5357  00210E  5183               	movf	(___lldiv@divisor+1)& (0+255),w,b
  5358  002110  0100               	movlb	0	; () banked
  5359  002112  597F               	subwfb	(___lldiv@dividend+1)& (0+255),w,b
  5360  002114  0100               	movlb	0	; () banked
  5361  002116  5184               	movf	(___lldiv@divisor+2)& (0+255),w,b
  5362  002118  0100               	movlb	0	; () banked
  5363  00211A  5980               	subwfb	(___lldiv@dividend+2)& (0+255),w,b
  5364  00211C  0100               	movlb	0	; () banked
  5365  00211E  5185               	movf	(___lldiv@divisor+3)& (0+255),w,b
  5366  002120  0100               	movlb	0	; () banked
  5367  002122  5981               	subwfb	(___lldiv@dividend+3)& (0+255),w,b
  5368  002124  A0D8               	btfss	status,0,c
  5369  002126  D013               	goto	l3488
  5370                           
  5371                           ; BSR set to: 0
  5372  002128  0100               	movlb	0	; () banked
  5373  00212A  5182               	movf	___lldiv@divisor& (0+255),w,b
  5374  00212C  0100               	movlb	0	; () banked
  5375  00212E  5F7E               	subwf	___lldiv@dividend& (0+255),f,b
  5376  002130  0100               	movlb	0	; () banked
  5377  002132  5183               	movf	(___lldiv@divisor+1)& (0+255),w,b
  5378  002134  0100               	movlb	0	; () banked
  5379  002136  5B7F               	subwfb	(___lldiv@dividend+1)& (0+255),f,b
  5380  002138  0100               	movlb	0	; () banked
  5381  00213A  5184               	movf	(___lldiv@divisor+2)& (0+255),w,b
  5382  00213C  0100               	movlb	0	; () banked
  5383  00213E  5B80               	subwfb	(___lldiv@dividend+2)& (0+255),f,b
  5384  002140  0100               	movlb	0	; () banked
  5385  002142  5185               	movf	(___lldiv@divisor+3)& (0+255),w,b
  5386  002144  0100               	movlb	0	; () banked
  5387  002146  5B81               	subwfb	(___lldiv@dividend+3)& (0+255),f,b
  5388                           
  5389                           ; BSR set to: 0
  5390  002148  0100               	movlb	0	; () banked
  5391  00214A  8186               	bsf	___lldiv@quotient& (0+255),0,b
  5392  00214C  D000               	goto	l3488
  5393  00214E                     l3488:
  5394                           
  5395                           ; BSR set to: 0
  5396  00214E  0100               	movlb	0	; () banked
  5397  002150  90D8               	bcf	status,0,c
  5398  002152  3385               	rrcf	(___lldiv@divisor+3)& (0+255),f,b
  5399  002154  3384               	rrcf	(___lldiv@divisor+2)& (0+255),f,b
  5400  002156  3383               	rrcf	(___lldiv@divisor+1)& (0+255),f,b
  5401  002158  3382               	rrcf	___lldiv@divisor& (0+255),f,b
  5402                           
  5403                           ; BSR set to: 0
  5404  00215A  0100               	movlb	0	; () banked
  5405  00215C  2F8A               	decfsz	___lldiv@counter& (0+255),f,b
  5406  00215E  D7CC               	goto	l3480
  5407  002160  D000               	goto	l1132
